Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_INT         shift and go to state 158


state 125

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN vars . pn_func_var_count bloque pn_end_function
    (130) pn_func_var_count -> .

    LBRACKET        reduce using rule 130 (pn_func_var_count -> .)

    pn_func_var_count              shift and go to state 159

state 126

    (10) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN bloque . pn_end_function
    (131) pn_end_function -> .

    MODULE          reduce using rule 131 (pn_end_function -> .)
    MAIN            reduce using rule 131 (pn_end_function -> .)

    pn_end_function                shift and go to state 160

state 127

    (11) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count bloque . pn_end_function
    (131) pn_end_function -> .

    MODULE          reduce using rule 131 (pn_end_function -> .)
    MAIN            reduce using rule 131 (pn_end_function -> .)

    pn_end_function                shift and go to state 161

state 128

    (22) parametros -> tipo ID pn_add_parameter COMMA . parametros
    (21) parametros -> . tipo ID pn_add_parameter
    (22) parametros -> . tipo ID pn_add_parameter COMMA parametros
    (18) tipo -> . INT pn_current_type
    (19) tipo -> . FLOAT pn_current_type
    (20) tipo -> . CHAR pn_current_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 59
    parametros                     shift and go to state 162

state 129

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign SEMICOLON
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 163
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 130

    (60) llamada -> ID pn_verify_func LPAREN pn_func_era . aux_llamada pn_arg_count RPAREN pn_func_gosub
    (61) aux_llamada -> . expresion pn_verify_argument
    (62) aux_llamada -> . expresion pn_verify_argument COMMA aux_llamada
    (63) aux_llamada -> . empty_arguments
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (64) empty_arguments -> .
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    RPAREN          reduce using rule 64 (empty_arguments -> .)
    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    aux_llamada                    shift and go to state 164
    expresion                      shift and go to state 165
    empty_arguments                shift and go to state 166
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 131

    (34) condicional -> WHILE pn_while_1 LPAREN expresion . pn_while_2 RPAREN DO bloque pn_while_3
    (121) pn_while_2 -> .

    RPAREN          reduce using rule 121 (pn_while_2 -> .)

    pn_while_2                     shift and go to state 167

state 132

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 168


state 133

    (30) aux_escritura -> pn_push_write_operator letrero . pn_write
    (32) aux_escritura -> pn_push_write_operator letrero . pn_write COMMA aux_escritura
    (113) pn_write -> .

    COMMA           reduce using rule 113 (pn_write -> .)
    RPAREN          reduce using rule 113 (pn_write -> .)

    pn_write                       shift and go to state 169

state 134

    (31) aux_escritura -> pn_push_write_operator expresion . pn_write
    (33) aux_escritura -> pn_push_write_operator expresion . pn_write COMMA aux_escritura
    (113) pn_write -> .

    COMMA           reduce using rule 113 (pn_write -> .)
    RPAREN          reduce using rule 113 (pn_write -> .)

    pn_write                       shift and go to state 170

state 135

    (54) letrero -> QUOTATION . aux_letrero QUOTATION
    (55) letrero -> QUOTATION . QUOTATION
    (56) aux_letrero -> . CTE_CHAR
    (57) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       shift and go to state 171
    CTE_CHAR        shift and go to state 173

    aux_letrero                    shift and go to state 172

state 136

    (48) retorno -> RETURN pn_push_operator LPAREN expresion . pn_retorno RPAREN SEMICOLON
    (136) pn_retorno -> .

    RPAREN          reduce using rule 136 (pn_retorno -> .)

    pn_retorno                     shift and go to state 174

state 137

    (49) lectura -> READ LPAREN aux_lectura RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 138

    (50) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read
    (51) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID . pn_push_operand_and_type pn_read dimensiones COMMA aux_lectura
    (105) pn_push_operand_and_type -> .

    COMMA           reduce using rule 105 (pn_push_operand_and_type -> .)
    LSQUARE         reduce using rule 105 (pn_push_operand_and_type -> .)
    RPAREN          reduce using rule 105 (pn_push_operand_and_type -> .)

    pn_push_operand_and_type       shift and go to state 176

state 139

    (88) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 177


state 140

    (58) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 . RPAREN THEN bloque ELSE pn_else bloque pn_if_2

    RPAREN          shift and go to state 178


state 141

    (69) expresion -> comparacion aux_expresion .

    RPAREN          reduce using rule 69 (expresion -> comparacion aux_expresion .)
    COMMA           reduce using rule 69 (expresion -> comparacion aux_expresion .)
    SEMICOLON       reduce using rule 69 (expresion -> comparacion aux_expresion .)
    TO              reduce using rule 69 (expresion -> comparacion aux_expresion .)
    RSQUARE         reduce using rule 69 (expresion -> comparacion aux_expresion .)
    DO              reduce using rule 69 (expresion -> comparacion aux_expresion .)


state 142

    (71) aux_expresion -> AND . pn_push_operator comparacion pn_and
    (73) aux_expresion -> AND . pn_push_operator comparacion pn_and aux_expresion
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 179

state 143

    (72) aux_expresion -> OR . pn_push_operator comparacion pn_or
    (74) aux_expresion -> OR . pn_push_operator comparacion pn_or aux_expresion
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 180

state 144

    (75) comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (78) aux_comparacion -> exp LESSTHAN . pn_push_operator exp pn_comparison
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 181
